"","Tid","BNP","KRE","RUR","RHI"
"77",1970-02-15,1644.54257995495,3295.62420844601,-504.840946426145,-0.154291440299326
"78",1970-05-15,4022.05545431346,2503.87560177894,708.611288144652,-1.20155538039048
"79",1970-08-15,-545.209183308258,-2250.22154378358,-3063.76992006213,-1.62448959221799
"80",1970-11-15,-4340.66329870517,-4979.63107209875,-4742.69938370472,0.579409696623984
"81",1971-02-15,-809.595656693723,-1121.94076356491,-4047.71532289521,-2.06522173111999
"82",1971-05-15,-827.393472612724,-4056.19306077117,-1718.99687812438,-4.09266570828879
"83",1971-08-15,259.813440122406,-3175.82797474441,-1507.33044047182,-3.80134425582584
"84",1971-11-15,-2244.35943575764,-5277.42176055481,-1208.84141711104,-1.61209211510942
"85",1972-02-15,-816.55945876787,-3408.69257043548,-1288.74842919097,2.31176760966644
"86",1972-05-15,1059.34117502063,-3658.09570043689,136.313986445293,3.91001467228542
"87",1972-08-15,3535.93835492668,2314.75946397163,1247.6412178449,2.10881658499835
"88",1972-11-15,1605.07735999653,3805.45789577782,2838.54101479003,3.49018525498366
"89",1973-02-15,3610.86210232489,12274.9958771489,6162.18669133118,6.19382475132445
"90",1973-05-15,3876.20706023989,9888.27969525837,6094.03692461926,5.13501245123056
"91",1973-08-15,2641.68885899074,14278.5860096394,5793.54510019432,6.81866111220623
"92",1973-11-15,2642.54012725841,9023.00477677773,3543.64583150873,4.86614962668569
"93",1974-02-15,-354.113592427115,8019.48435413838,-54.1560677485677,0.736748692059513
"94",1974-05-15,-63.9436368093754,2425.00313800601,-1270.30307161526,-6.92512352528704
"95",1974-08-15,-3156.63122072809,-4061.17773581668,-4865.33189881825,-10.0526192991
"96",1974-11-15,-4307.28511065166,-13221.6376802528,-8198.29083441505,-7.67422118788915
"97",1975-02-15,-4246.29916385904,-11287.7897947941,-7939.88188167918,-2.70093026341273
"98",1975-05-15,-3474.73776342285,-12348.4780758442,-3260.5209011705,-1.64334957160523
"99",1975-08-15,-3550.75163919187,-10259.4622334932,-1189.92468152442,0.469864812754128
"100",1975-11-15,2146.98604609459,1320.14009235268,7794.97019525647,0.901876914715005
"101",1976-02-15,3258.47626386085,4802.46943527868,6591.34716911472,0.866740239083497
"102",1976-05-15,4744.60077756573,861.052615032759,3963.69974112845,-2.37420241698616
"103",1976-08-15,-82.2034107473996,8753.62157763498,5348.29171152114,-2.40312163953411
"104",1976-11-15,-101.636754541971,-1357.34335814614,351.379141015695,-2.50558822197564
"105",1977-02-15,-131.630916172446,6441.74276365811,4574.58502370314,-2.93300721796341
"106",1977-05-15,447.317014518694,5671.11165101114,4720.24507364727,0.132277787961455
"107",1977-08-15,2768.71994700778,7596.97665945614,3785.24065341685,1.26942715999034
"108",1977-11-15,-806.906333973086,-4811.12586755294,-2960.50999288495,1.18778772317985
"109",1978-02-15,-1147.17603937386,-602.038370088258,-2636.46795796599,4.15290472785648
"110",1978-05-15,1537.81718318407,3454.1139261953,2112.19446781979,7.17444831842928
"111",1978-08-15,3207.16369084183,10963.5071542291,5821.49464318763,8.96957013849224
"112",1978-11-15,1524.81820276369,10367.7287819827,7018.8438856695,7.30604334691387
"113",1979-02-15,3957.71381550094,13590.8762452743,9018.57697778778,10.1809013540167
"114",1979-05-15,4574.43988384442,18680.5679985379,12244.6605188547,13.4717592633355
"115",1979-08-15,1110.48762766154,12696.8164371684,7102.22535486034,10.4111468186991
"116",1979-11-15,2066.86605026177,12390.7719290747,9564.14525948012,8.43152900998124
"117",1980-02-15,2709.31617626247,9833.41891417708,7806.33122449037,5.5740170695179
"118",1980-05-15,-82.6556268933814,10211.4855790242,8117.62147794472,0.779737079699311
"119",1980-08-15,-3750.11007653316,7727.98498359375,6651.18822764781,0.776958073314848
"120",1980-11-15,-3077.18549595845,9255.52607813552,7859.86915094354,0.233455268452154
"121",1981-02-15,-2518.45015761545,2285.43003079803,4031.28003471538,-1.11355573460057
"122",1981-05-15,-4284.17600087025,-655.614030616471,-29.1443441548836,-7.29354149260888
"123",1981-08-15,-4374.12520351177,-3468.30564596203,-2861.98785968318,-11.4649620676086
"124",1981-11-15,-4300.6329664234,-7940.43533867389,-4507.66081932006,-11.101545635164
"125",1982-02-15,-2451.88835085996,-10411.9533829658,-7196.28797844662,-12.3336148957354
"126",1982-05-15,-1131.832427808,-9928.80889053267,-8780.35197682875,-13.0510687344092
"127",1982-08-15,-1141.44147654374,-14614.629740833,-13362.3107666772,-16.6058031108162
"128",1982-11-15,-2940.06498347724,-22315.891801322,-16073.4482449323,-16.8932009491461
"129",1983-02-15,-801.980907053269,-23669.97960321,-15118.4706444601,-11.1388088864415
"130",1983-05-15,-202.73758577606,-20584.0574413098,-13137.1082433203,-2.94068265865759
"131",1983-08-15,-1719.70378502621,-22634.0225316631,-12394.4417615076,-3.59679323497268
"132",1983-11-15,-1179.85244571539,-22872.0869357845,-13604.907622611,-3.7137195949593
"133",1984-02-15,459.159782962439,-23435.314260839,-13955.392397943,-0.477087442727819
"134",1984-05-15,65.3352774165938,-17769.1778815035,-14023.1870136291,-1.08562035266976
"135",1984-08-15,-124.871894305684,-20564.7081007763,-14539.5099690048,-2.16883383562505
"136",1984-11-15,-1020.42796519714,-23701.523696506,-14454.4866962455,-0.540701136131194
"137",1985-02-15,-727.984406753606,-28576.329485345,-14342.5888588794,1.46773252587966
"138",1985-05-15,-622.407669413741,-23790.5060052497,-11859.747874494,3.53452288750065
"139",1985-08-15,1392.61521954303,-21529.2186238213,-5968.11511218216,9.73383781694754
"140",1985-11-15,2942.81908919312,-5495.00785705486,-1562.19826051581,10.602729415744
"141",1986-02-15,5550.26461325565,-1800.19134307079,5028.40692487929,16.8164809595003
"142",1986-05-15,3616.22591712454,1687.92433555873,2113.01146072954,13.2842063304071
"143",1986-08-15,768.973536150406,13098.669056663,6024.80769858196,9.94945851531464
"144",1986-11-15,1475.2362860928,32137.9473053616,7867.25234217311,10.2763692088707
"145",1987-02-15,491.494792088054,29341.5122701663,8341.77085120295,3.21063242110422
"146",1987-05-15,4279.09363613107,27757.6029522015,7962.36424750587,1.84090583330216
"147",1987-08-15,-864.485861485196,26502.6642189767,11327.2281189462,0.850869872727777
"148",1987-11-15,2206.4208659297,38207.014978488,14427.8141089312,-0.721142764096827
"149",1988-02-15,1057.454489254,20803.1289363671,14735.0660351605,0.618054776368382
"150",1988-05-15,841.541759548284,20351.7860023687,13761.4484549867,-0.104250520251825
"151",1988-08-15,-2594.093589439,16173.2203304535,14212.4902849341,2.02211492989871
"152",1988-11-15,-178.282718773181,16217.1980693418,12959.8476423385,2.44882503567452
"153",1989-02-15,1390.10916705267,2241.60735891764,10388.102064028,1.80858074936792
"154",1989-05-15,45.4324802529669,1759.44156161586,6469.69303820943,1.66109718928425
"155",1989-08-15,-3277.62878584946,-3187.75573529147,4490.74838570423,0.392271279954748
"156",1989-11-15,-2211.41828438536,3511.31945528714,415.147498814167,-1.07303835924019
"157",1990-02-15,1443.47668116977,1724.6791307075,3518.47672544163,-3.32436145992819
"158",1990-05-15,1459.15431011877,3626.42504504365,3501.15842513028,-2.50609832985931
"159",1990-08-15,-1342.31840075251,2601.62215147529,4411.3218518452,-4.30120632739812
"160",1990-11-15,-1978.7237487612,11468.4778707142,802.578604142445,-4.77307536573048
"161",1991-02-15,2621.73656561623,4394.38601976435,2687.92947010295,-1.91084670584813
"162",1991-05-15,1136.47733776376,10330.2059631553,3277.97563154443,-0.877821532051737
"163",1991-08-15,62.5871089428699,969.611471962435,808.102322894922,-1.01711925041412
"164",1991-11-15,-2466.96079614068,7941.76032388768,-1794.77911754737,-0.755381344828132
"165",1992-02-15,2443.75956552493,4370.44198828087,-2541.43400260998,-0.643458456368418
"166",1992-05-15,-939.143849735359,4052.49435997499,-4538.12122561163,-1.19139911825221
"167",1992-08-15,-268.799228415696,2278.57332829545,-5288.24056409818,-2.76154532627628
"168",1992-11-15,208.029940252925,953.893077881844,-6082.92683314264,-5.15907891322516
"169",1993-02-15,-1438.00919980608,-2259.27166813735,-5183.36564305371,-5.9468679285565
"170",1993-05-15,-3528.23997154495,-3292.26423161958,-5648.4206035484,-7.30262186465538
"171",1993-08-15,-3748.89341793826,104.152170169255,-4356.38829547722,-4.70915273010206
"172",1993-11-15,-2314.91492267995,412.798104544345,2957.25551548114,-1.56892149940475
"173",1994-02-15,-684.785631663823,4916.76660310723,10041.3621071605,2.47288542134441
"174",1994-05-15,1539.83594235622,951.227851365729,5502.34536078169,0.757359653212863
"175",1994-08-15,-1293.13146866799,-9926.00995842322,-1664.61319542309,-1.94710473091639
"176",1994-11-15,2142.66349840762,-17050.3528729027,-5033.51661051779,-2.5686721942296
"177",1995-02-15,1538.98677622836,-19558.269022073,-6508.00300975989,-1.95206264302992
"178",1995-05-15,56.0470987166894,-19197.4716917335,-8197.07754546771,-0.965570475649025
"179",1995-08-15,-1764.10857417497,-18268.439246764,-8995.95261391069,-0.35843370416232
"180",1995-11-15,396.506726185422,-15751.5589811104,-7145.3750867629,0.00255261203048196
"181",1996-02-15,-974.113981568262,-10884.1446187587,-3872.344703508,-0.202276314114513
"182",1996-05-15,843.211860470635,-11964.2982523921,-5832.75120331814,-0.409526062432844
"183",1996-08-15,217.79291337625,-8530.72578993979,-2432.48348795391,0.342236721665303
"184",1996-11-15,1043.81506376676,-13684.3664051328,-5796.7074476197,1.78946780058626
"185",1997-02-15,-767.986478259326,-8580.06306147518,-5798.14990719378,2.76388105265604
"186",1997-05-15,2728.71988458701,-7353.11792795455,-4648.05252176416,2.95328881052667
"187",1997-08-15,-417.741796974144,-6124.31555311396,-2834.76326376008,2.86509660413091
"188",1997-11-15,2508.07433727942,-6732.43757544669,-348.653247034622,1.76129058211789
"189",1998-02-15,96.6486804775002,-187.930517030418,5402.84105302605,2.4038108347001
"190",1998-05-15,-2210.27100942344,7434.096330592,9417.3124788739,4.46899680607171
"191",1998-08-15,-278.021271134509,17415.7646513157,10615.2084610035,4.11980326648439
"192",1998-11-15,2005.13993898776,11693.3750214789,10921.9984759417,3.79215180375633
"193",1999-02-15,-2186.48991222773,17326.1161901242,13973.8482639319,3.96367721212224
"194",1999-05-15,-1204.08552666046,17342.4119808481,14352.856224614,3.14874355074291
"195",1999-08-15,-1083.77570510709,10229.3968202113,13086.6271722703,3.16552293595449
"196",1999-11-15,3359.74093379464,-2913.87341167956,6443.73716553446,0.958839544577011
"197",2000-02-15,-36.0335481394486,18942.9939215134,3685.70904309777,1.07348488137055
"198",2000-05-15,506.976331553943,25999.6342504274,987.91793119417,1.6746949354789
"199",2000-08-15,1597.17934668353,11878.083400077,-3912.92369525663,2.85159073165132
"200",2000-11-15,7312.2061506715,3979.47050795092,-7220.27369221159,1.6432724586399
"201",2001-02-15,-618.511602090295,10043.2637608307,-6906.99068510658,2.48949736315852
"202",2001-05-15,-767.528289802866,5366.31609726674,-10657.5148449873,1.22592079799382
"203",2001-08-15,1214.55350519707,9650.97434472227,-9346.48552348008,1.12559241527055
"204",2001-11-15,4740.89737541792,15234.5056040836,-1170.49456666209,-1.93681665786751
"205",2002-02-15,-3215.22253309226,6043.38909028374,-5884.20169015762,-2.41948932045228
"206",2002-05-15,-1148.10460955878,-43.3513852010947,-7770.57387344239,-2.9761224636359
"207",2002-08-15,-703.462036680162,-351.622523932565,-1546.59609309128,-4.18106106340268
"208",2002-11-15,1349.06113784718,-13766.1343759171,-6282.18795750854,-7.10812957648428
"209",2003-02-15,-5914.88860529569,-18321.8450089336,-5033.74834599326,-9.90086132747994
"210",2003-05-15,-6760.10301368334,-23355.5970277795,-3944.52019416758,-10.3585679328368
"211",2003-08-15,-4496.95844920932,-27254.9797091511,-2087.27362547997,-10.8286408120344
"212",2003-11-15,468.387125027152,-36859.162149421,-5671.74319016185,-13.9074213375898
"213",2004-02-15,-4960.01317772844,-36942.1053015878,-5976.85344530519,-13.362761512673
"214",2004-05-15,-4021.63777201913,-39686.1411273308,-7637.36650279598,-12.3230453047491
"215",2004-08-15,-1954.65548154942,-46124.6880414845,-10696.8136191775,-11.0422510801271
"216",2004-11-15,2628.5187830303,-52895.606542679,-16838.592446168,-12.0949862501336
"217",2005-02-15,-5352.84458154874,-46147.5104018759,-14294.8479072384,-9.55503962454136
"218",2005-05-15,378.635943158667,-36482.7149987763,-12876.0482921062,-5.85190182437136
"219",2005-08-15,315.381908251925,-32576.0618028923,-6946.19914628457,-0.386604557966708
"220",2005-11-15,3738.78475530951,-28200.5631883911,-6115.29743795139,5.08995389498565
"221",2006-02-15,-851.92966416821,-17603.1951473199,-1858.38227958398,12.7209892492525
"222",2006-05-15,4638.63156550492,-11182.0918895785,-2285.58247920628,19.568437784459
"223",2006-08-15,4736.00965176956,-8470.90542779151,382.04844306606,21.9191494317062
"224",2006-11-15,5202.69959573502,8283.22214549607,2302.60207582214,19.5901142515224
"225",2007-02-15,399.183603493884,16635.3075884428,3041.2482665789,20.5388548875434
"226",2007-05-15,1640.95587873965,20509.2011211655,5271.91547581269,20.8161158121912
"227",2007-08-15,5669.28739862337,34953.2288654482,14496.8417226884,21.7238696810507
"228",2007-11-15,9903.9012104216,53252.0982191741,14184.8658714016,16.0932598992272
"229",2008-02-15,1032.35457854053,49277.5409643011,9676.24231102509,12.446222175932
"230",2008-05-15,4775.55383687204,53440.7689523181,9152.36607059014,12.5065246973075
"231",2008-08-15,6768.84235214687,56290.0654243549,10306.4645266415,8.05379352014892
"232",2008-11-15,4587.18122593083,97062.0233633796,12921.0708205179,-4.56793985239305
"233",2009-02-15,-6209.6780007681,82236.1777570903,17818.7597119591,-12.7343078049326
"234",2009-05-15,-8309.41932469708,60155.0999477025,18272.228366235,-11.5013695710945
"235",2009-08-15,-3895.85734148437,39953.488020369,21336.4010036461,-8.67209767452844
"236",2009-11-15,-1584.44814474202,28175.0684259128,22260.6655131869,-7.72006290322705
"237",2010-02-15,-5203.79565615298,13641.5656329256,14137.9019347396,-6.21954537954784
"238",2010-05-15,-746.351558141049,23646.6413485032,10686.2217280228,-1.90718783312609
"239",2010-08-15,2701.94035332335,21063.8713947441,10429.9833232046,-0.0839806017935985
"240",2010-11-15,3639.20227667215,12389.6129317112,10063.5712121779,0.257661788602803
"241",2011-02-15,-2121.74931062077,-9791.19491128185,-209.518002010464,-2.06117160812411
"242",2011-05-15,-1221.53301113417,-28908.1313617018,-6719.93478725035,-0.985751824949865
"243",2011-08-15,-1475.96721194119,-22922.2059894547,-5848.72930673541,-4.13097262355344
"244",2011-11-15,488.019152819879,-23422.6033167336,-483.352787068088,-7.92661669769723
"245",2012-02-15,-4037.66023976966,-22477.761634661,-9377.96492577734,-8.77482763692061
"246",2012-05-15,-1551.93428128414,-17482.8021523879,-8558.43832284309,-7.55978784714446
"247",2012-08-15,-117.724371488316,-19417.1227564614,-8534.2077771185,-7.31274855683854
"248",2012-11-15,-299.534883016372,-31122.1703716084,-3828.31609258946,-7.07277800285908
"249",2013-02-15,-4990.11931917371,-31841.5825978175,-4867.82952598826,-5.42656097285081
"250",2013-05-15,-1217.06636425411,-18642.1735112717,-5106.57052688687,-2.8351413475614
"251",2013-08-15,-120.030555890003,-13081.8287714072,-3617.74631525177,-3.58169755259605
"252",2013-11-15,-125.782664811675,-12253.2296536434,-2692.68111893698,-4.00672491367411
"253",2014-02-15,-3160.96597721333,-17869.2271304289,-4315.62898168909,-3.2517579933983
"254",2014-05-15,-2385.85974047843,-19283.7086663446,-8345.06575072892,-0.275893754118028
"255",2014-08-15,-147.118100608998,-13058.6104691564,-6309.25903776042,-1.30700505826036
"256",2014-11-15,1678.19767112361,-9070.29010945253,-5121.84593149755,-2.52350326611102
"257",2015-02-15,-1462.72509992008,-4092.29498211898,-4933.10618246492,1.53384858296077
"258",2015-05-15,-796.517827330661,-11628.8081657689,-6450.37569809665,3.79929070312494
"259",2015-08-15,-839.226886863821,-4090.5011470054,-2625.4743023615,2.38238437700621
"260",2015-11-15,-38.9678098774596,4333.7139875006,1494.39324274067,1.56601295061645
"261",2016-02-15,-3049.52624113643,12820.5998486443,-235.93149073472,3.13763365487201
"262",2016-05-15,1826.84872172231,3972.93096744615,-1968.26552229991,3.48507109409655
"263",2016-08-15,-29.8910433961879,3003.35974233221,497.967929674951,3.64340372537525
"264",2016-11-15,4008.23103301681,1014.95058890505,242.717664330394,1.23560869988967
"265",2017-02-15,-185.210778142283,-11050.7103229931,-3421.53166455696,1.66106879037195
"266",2017-05-15,4311.42388580951,-11711.2511222765,-4801.64892149651,3.90915014463955
"267",2017-08-15,-327.932781200462,-17485.9679280993,-6782.5946581007,2.27763808884486
"268",2017-11-15,2750.17987846804,-16965.19321531,-4682.92602684937,0.0166387792033318
"269",2018-02-15,-3322.41323180023,-6386.39158356737,-1948.21867167852,3.2780879026803
"270",2018-05-15,2543.67338148199,-7770.01567758825,-5270.46141332435,2.95323902028915
"271",2018-08-15,919.352335094698,-9710.824019232,-7564.61758075225,0.415227739740737
"272",2018-11-15,5265.3150759524,-203.689256322969,-3480.17284749926,-1.62033539306785
"273",2019-02-15,-1049.93461179383,-1675.86982948351,-656.334609206374,-0.903003691909428
"274",2019-05-15,4126.01020663991,4913.36762723458,3186.10555803848,0.755922275922768
"275",2019-08-15,3976.86129440121,17466.5697648392,7170.14225510851,0.354897311669007
"276",2019-11-15,6648.88069593814,20994.4581182017,6493.15035925767,-1.78369624171825
"277",2020-02-15,-145.840656320448,14869.5548997723,5125.9037642966,-2.84235128673057
"278",2020-05-15,-10960.6886496581,12268.5398253946,6917.80144264478,-1.08290678569743
"279",2020-08-15,-5701.37512557843,12118.5703439297,9251.27974735889,2.27443015068411
